Date;VALUE;CAPITALIZATION;IMOEX, monthly average
2000-01-01;0.0;;
2000-02-01;0.0;;
2000-03-01;0.0;;
2000-04-01;0.0;;
2000-05-01;0.0;;
2000-06-01;0.0;;
2000-07-01;0.0;;
2000-08-01;0.0;;
2000-09-01;0.0;;
2000-10-01;0.0;;
2000-11-01;0.0;;
2000-12-01;0.0;;
2001-01-01;0.0;;
2001-02-01;0.0;;
2001-03-01;0.0;;
2001-04-01;0.0;;
2001-05-01;0.0;;
2001-06-01;0.0;;
2001-07-01;0.0;;
2001-08-01;0.0;;
2001-09-01;0.0;;
2001-10-01;0.0;;
2001-11-01;0.0;;
2001-12-01;0.0;;
2002-01-01;0.0;;
2002-02-01;0.0;;
2002-03-01;0.0;;
2002-04-01;0.0;;
2002-05-01;0.0;;
2002-06-01;0.0;;
2002-07-01;0.0;;
2002-08-01;0.0;;
2002-09-01;0.0;;
2002-10-01;0.0;;
2002-11-01;5655390781.26;;319.97775
2002-12-01;63180425885.83;;312.40046190476187
2003-01-01;71848169295.32;;314.04407000000003
2003-02-01;73728188778.1;;326.2060868421052
2003-03-01;92139915067.82999;;341.61763499999995
2003-04-01;153525025263.7;;349.8507727272728
2003-05-01;196912891565.41;;398.7836026315789
2003-06-01;166039399649.92;;439.3437500000001
2003-07-01;181169763024.59998;;433.65217391304344
2003-08-01;142575025085.9;;454.7480952380953
2003-09-01;174779477779.31998;;500.11522727272734
2003-10-01;252801537841.65002;;539.0578260869565
2003-11-01;144162541803.44003;;474.76236842105266
2003-12-01;146461971631.40997;;504.56499999999994
2004-01-01;174827608927.69;;544.9365789473684
2004-02-01;190619768599.14;;564.2568421052631
2004-03-01;224149296964.97;;608.3854545454546
2004-04-01;260579480254.63;;636.2356818181818
2004-05-01;173594953424.7;;557.5994444444444
2004-06-01;215208790070.83002;;536.7261904761904
2004-07-01;168679583573.25;;520.9981818181818
2004-08-01;138175462955.93;;513.1902272727273
2004-09-01;187222957955.8;;577.2238636363635
2004-10-01;238253502518.68002;;645.2609523809524
2004-11-01;175810924820.90002;;615.5635714285713
2004-12-01;172963486750.76996;;531.0909523809523
2005-01-01;92649636969.1;;548.9196666666667
2005-02-01;150595107392.50003;;596.7515789473683
2005-03-01;192542673810.77;;599.7
2005-04-01;187217177019.77;;608.2769047619047
2005-05-01;108937196240.94002;;590.572
2005-06-01;149213357416.31998;;618.1790476190477
2005-07-01;195813963516.99002;;679.9140476190476
2005-08-01;241635274271.96;;735.2934782608697
2005-09-01;381451903839.21;;822.1468181818182
2005-10-01;394245266174.0301;;843.3297619047619
2005-11-01;327894472464.16;;904.9569047619049
2005-12-01;270955360591.63998;;998.1277272727273
2006-01-01;406174018756.55994;;1142.05375
2006-02-01;596491112268.78;;1258.8586842105265
2006-03-01;576314564443.1;;1282.2709090909088
2006-04-01;838548859459.52;;1411.46925
2006-05-01;1170257825457.39;;1392.9290476190477
2006-06-01;1030054801395.3601;;1234.3542857142857
2006-07-01;785721777051.23;;1343.0064285714284
2006-08-01;1054194224425.15;;1444.0406521739128
2006-09-01;848847144792.0402;;1378.8740476190476
2006-10-01;867968327326.39;;1411.7193181818184
2006-11-01;886680922836.78;;1497.216904761905
2006-12-01;908645956529.4299;;1612.177380952381
2007-01-01;1001975026856.5;;1633.0941176470587
2007-02-01;1096161597215.2902;;1695.782894736842
2007-03-01;1449475338721.38;;1629.7730952380953
2007-04-01;1144144581344.83;;1728.655238095238
2007-05-01;950296047623.27;;1626.3957142857141
2007-06-01;1113305884522.96;;1642.05525
2007-07-01;1325832524956.74;;1747.693409090909
2007-08-01;1062511314223.71;;1659.3445652173914
2007-09-01;863006014572.6597;;1685.0285000000003
2007-10-01;1235442501001.8699;;1812.851739130435
2007-11-01;1313631456845.2498;;1846.1319047619047
2007-12-01;1217334861029.25;;1907.0154999999995
2008-01-01;1204370985543.17;;1758.391176470588
2008-02-01;1424899634706.3;;1665.3512500000002
2008-03-01;1078002598644.21;;1624.9542499999998
2008-04-01;1112266957366.5403;;1665.2599999999998
2008-05-01;1416615657685.05;;1848.547
2008-06-01;904093795426.7;;1826.681
2008-07-01;1074983095293.72;;1617.9054347826086
2008-08-01;964170808690.4701;;1396.0383333333334
2008-09-01;819645386224.8099;;1121.975909090909
2008-10-01;476144445303.46;;699.0369565217393
2008-11-01;477770279500.38995;;635.8928947368421
2008-12-01;481354787659.41003;;612.415
2009-01-01;334938523788.36;;607.7878125
2009-02-01;580612258183.0201;;661.5557894736842
2009-03-01;906647593485.2601;;754.9185714285715
2009-04-01;964762904107.0901;;844.7895454545454
2009-05-01;1168589423276.4397;;1025.6265789473684
2009-06-01;1473904342370.2703;;1063.9388095238096
2009-07-01;1277967376874.03;;967.8365217391304
2009-08-01;1294027480769.78;;1084.9704761904761
2009-09-01;1491859638313.6895;;1166.2961363636362
2009-10-01;1675318192135.5;;1298.5863636363638
2009-11-01;1236443466881.0;;1303.23475
2009-12-01;1020107073921.0;;1343.442608695652
2010-01-01;754635689053.0;;1430.5896666666663
2010-02-01;972358494216.0;;1353.4555263157895
2010-03-01;1166046050785.0;;1407.6947727272723
2010-04-01;1083530880901.0;;1478.5836363636363
2010-05-01;1169778549246.0;;1324.4202631578949
2010-06-01;1049336871213.0;;1347.6814285714286
2010-07-01;939934409575.0;;1347.05
2010-08-01;805298393293.0;;1382.8256818181817
2010-09-01;826499295925.0;;1421.6486363636363
2010-10-01;1038965216401.0;;1490.9140476190476
2010-11-01;966551997440.0;;1552.5502380952385
2010-12-01;1029702170147.0;;1661.8650000000002
2011-01-01;877413319881.0;;1740.9906666666668
2011-02-01;1186115464533.0;;1725.0450000000005
2011-03-01;1357242460811.0;;1762.039772727273
2011-04-01;1163913421014.0;;1797.1378571428572
2011-05-01;1003441601762.0;;1636.8442499999999
2011-06-01;977691479857.0;;1651.072380952381
2011-07-01;962875157355.0;;1709.573571428571
2011-08-01;1599512874868.0;;1513.7041304347829
2011-09-01;1402131691374.0;;1471.404090909091
2011-10-01;1547714849367.0;;1405.9842857142858
2011-11-01;1415584523643.0;;1461.2121428571431
2011-12-01;1156239818874.0;4896958052603.915;1413.6645454545455
2012-01-01;883262488579.0;5096335787005.754;1475.879761904762
2012-02-01;971494001828.0;5164504226668.458;1561.4785000000002
2012-03-01;1073370413998.0;5481484098099.426;1577.0671428571432
2012-04-01;834644208027.0;5191277532383.384;1492.1047619047617
2012-05-01;896135375232.0;4675736311624.24;1342.7578260869566
2012-06-01;684334132628.0;4692267210485.88;1343.783
2012-07-01;681870192140.0;4912180827511.051;1410.869772727273
2012-08-01;653252027888.0;4991963829381.397;1441.136086956522
2012-09-01;774404854135.0;4647604722522.066;1476.1367500000001
2012-10-01;634035230981.0;3857894098110.564;1458.8408695652172
2012-11-01;560434484212.0;3875549889466.9165;1402.6085714285714
2012-12-01;487419683074.0;4362456983469.583;1458.8087500000001
2013-01-01;540237126708.0;4982362905743.076;1527.7522222222224
2013-02-01;578147913680.0;4929344169999.592;1516.095
2013-03-01;594832287742.0;4789159973597.003;1467.7205
2013-04-01;637359809203.0;4539278796508.688;1385.5009090909089
2013-05-01;589203642253.0;4376683539683.1816;1400.252380952381
2013-06-01;559651072859.0;5050706176000.628;1318.0047368421056
2013-07-01;578442716266.0;5888677527017.384;1381.6497826086957
2013-08-01;481022327296.0;6168292171435.262;1383.2895454545455
2013-09-01;675774272131.0;6623746019549.289;1446.712380952381
2013-10-01;739374494636.0;7068227007153.5625;1503.6236956521739
2013-11-01;663564499189.0;7020869705792.578;1496.2702499999998
2013-12-01;658820297472.0;6801694370988.786;1475.0626190476191
2014-01-01;659189065095.0;6679003648121.492;1479.5276315789474
2014-02-01;640643617905.0;6667969098381.893;1475.676
2014-03-01;1231987751785.0;5944186511060.319;1315.62
2014-04-01;881968386126.0;6039812769965.419;1337.325
2014-05-01;764373075077.0;6295820003172.526;1391.5749999999998
2014-06-01;663186721541.0;6698584832788.731;1482.8523684210527
2014-07-01;743925873178.0;6532593823333.209;1450.3365217391306
2014-08-01;627923409169.0;6331014476550.442;1403.5221428571426
2014-09-01;692459849512.0;6682766923792.166;1442.705
2014-10-01;736479848114.0;6645164070484.643;1394.928043478261
2014-11-01;680566648392.0;7218099251701.106;1514.4618421052633
2014-12-01;1092193788048.0;6910683457885.903;1473.3052272727273
2015-01-01;657958113334.0;7341123140397.65;1580.2384210526318
2015-02-01;863540995349.0;8128077667523.793;1752.8589473684212
2015-03-01;720053006059.0;7731285511453.847;1662.0554761904764
2015-04-01;819421164908.0;7879635548765.541;1674.836590909091
2015-05-01;574351365251.0;7860700129276.42;1675.8411111111113
2015-06-01;568328028049.0;7742065015614.594;1649.1816666666666
2015-07-01;633718833580.0;7628329769206.888;1625.158043478261
2015-08-01;658019892165.0;7908937174056.323;1684.7788095238095
2015-09-01;611322339144.0;7893366159355.581;1691.990909090909
2015-10-01;770901921962.0;7935544328737.744;1697.8681818181822
2015-11-01;723488266876.0;8280903670113.966;1780.08175
2015-12-01;645586222983.0;8127076365354.887;1744.384772727273
2016-01-01;643159550453.0;7973934956144.326;1698.0324999999998
2016-02-01;693912168064.0;8311161571732.728;1769.993095238095
2016-03-01;788735226868.0;8794010620072.647;1872.4743181818185
2016-04-01;882179528506.0;8991283649940.285;1908.9090476190472
2016-05-01;629811369056.0;8946387331626.775;1905.3323684210527
2016-06-01;664466168247.0;8814542182784.73;1895.6492857142857
2016-07-01;600710535274.0;8840761131795.873;1917.9488095238094
2016-08-01;551413581288.0;9035045251247.922;1962.2497826086953
2016-09-01;594930677738.0;9352005196547.469;2004.571590909091
2016-10-01;478608589517.0;9346995979439.379;1976.4214285714288
2016-11-01;728756920209.0;9630437682336.45;2037.1142857142854
2016-12-01;813899344961.0;10334119129957.133;2193.630227272727
2017-01-01;685220118182.0;10347655002863.879;2206.5249999999996
2017-02-01;609004966260.0;10086117029660.256;2154.388421052631
2017-03-01;722282156394.0;9590974228023.914;2026.1388636363633
2017-04-01;605157742023.0;9472732228363.86;1979.2024999999999
2017-05-01;624125928680.0;9442249823111.66;1976.11825
2017-06-01;689595190228.0;8770250085106.364;1862.7604761904763
2017-07-01;597858120438.0;8963858443123.822;1931.3314285714287
2017-08-01;630143855720.0;9105350583911.447;1961.9163043478266
2017-09-01;670255148011.0;9464629055575.08;2046.0099999999995
2017-10-01;610190618582.0;9558502845010.115;2080.6322727272727
2017-11-01;916148128903.3999;9831424261793.123;2138.6628571428573
2017-12-01;553568472207.0;9623740012604.285;2115.5035714285714
2018-01-01;779047864973.2;9984018996006.0;2257.877
2018-02-01;870335545954.3;10024953513512.105;2273.8365789473683
2018-03-01;810190991918.2001;9968712425670.0;2286.3064285714286
2018-04-01;1256468004283.2002;9641586489294.092;2235.566818181818
2018-05-01;764273682544.9999;9973605254398.572;2314.5157142857142
2018-06-01;720838878597.5502;9778536583907.143;2268.947380952381
2018-07-01;734637176730.7999;9972584343251.818;2307.3715909090915
2018-08-01;853105290851.2999;9899691373369.13;2292.5936956521737
2018-09-01;843950442327.3999;10177858188123.0;2378.71475
2018-10-01;978180660947.3002;10175811252557.39;2388.8600000000006
2018-11-01;872458011570.2999;10138163459872.38;2376.115
